POIDS,TAILLE
75.0,175.0
61.0,156.0
74.0,165.0
76.0,173.0
90.0,165.0
72.0,157.0
63.0,170.0
105.0,175.0
70.0,182.0
65.0,152.0
62.0,168.0
85.0,160.0
71.0,160.0
70.0,155.0
90.0,182.0
114.0,158.0
83.0,181.0
89.0,153.0
60.0,170.0
80.0,173.0
68.0,170.0
83.0,182.0
74.0,174.0
113.0,178.0
65.0,170.0
125.0,185.0
87.0,150.0
65.0,170.0
70.0,165.0
80.0,168.0
55.0,155.0
67.0,168.0
77.0,166.0
52.0,160.0
65.0,162.0
68.0,163.0
128.0,164.0
65.0,170.0
53.0,154.0
70.0,170.0
71.0,176.0
52.0,163.0
64.0,170.0
96.0,160.0
67.0,161.0
53.0,163.0
88.0,165.0
64.0,165.0
40.0,165.0
100.0,170.0
82.0,160.0
72.0,173.0
61.0,170.0
75.0,170.0
113.0,168.0
90.0,170.0
55.0,173.0
100.0,176.0
70.0,174.0
52.0,168.0
88.0,174.0
70.0,172.0
55.0,163.0
74.0,160.0
72.0,165.0
124.0,175.0
106.0,169.0
82.0,175.0
51.0,168.0
113.0,170.0
78.0,189.0
60.0,169.0
90.0,163.0
60.0,156.0
37.0,159.0
67.0,169.0
101.0,187.0
64.0,165.0
67.0,171.0
75.0,170.0
56.0,165.0
77.0,177.0
102.0,165.0
92.0,190.0
90.0,187.0
82.0,187.0
67.0,157.0
65.0,163.0
71.0,166.0
68.0,155.0
41.0,151.0
68.0,169.0
81.0,163.0
53.0,151.0
68.0,170.0
113.0,188.0
46.0,140.0
76.0,175.0
92.0,170.0
86.0,178.0
80.0,175.0
62.0,156.0
88.0,170.0
69.0,164.0
69.0,172.0
110.0,172.0
71.0,160.0
70.0,156.0
47.0,168.0
67.0,158.0
101.0,172.0
73.0,165.0
69.0,170.0
67.0,160.0
85.0,167.0
96.0,172.0
68.0,171.0
76.0,165.0
55.0,183.0
47.0,173.0
55.0,158.0
90.0,169.0
68.0,171.0
55.0,155.0
77.0,175.0
57.0,165.0
55.0,163.0
130.0,173.0
85.0,175.0
53.0,164.0
90.0,170.0
65.0,165.0
63.0,174.0
77.0,175.0
99.0,154.0
90.0,164.0
80.0,172.0
75.0,154.0
49.0,169.0
86.0,178.0
64.0,171.0
71.0,172.0
78.0,160.0
92.0,169.0
90.0,155.0
58.0,153.0
42.0,163.0
61.0,183.0
80.0,172.0
110.0,178.0
90.0,178.0
87.0,165.0
76.0,181.0
53.0,147.0
81.0,158.0
61.0,170.0
88.0,174.0
77.0,168.0
51.0,160.0
66.0,175.0
83.0,181.0
70.0,168.0
79.0,179.0
76.0,178.0
53.0,150.0
52.0,170.0
63.0,168.0
63.0,161.0
82.0,178.0
70.0,179.0
66.0,173.0
63.0,176.0
85.0,173.0
77.0,161.0
110.0,174.0
90.0,172.0
36.0,160.0
70.0,171.0
77.0,164.0
75.0,175.0
94.0,167.0
56.0,168.0
68.0,182.0
80.0,158.0
104.0,175.0
83.0,176.0
95.0,167.0
77.0,169.0
60.0,178.0
97.0,183.0
85.0,170.0
68.0,172.0
53.0,170.0
49.0,155.0
73.0,186.0
90.0,168.0
62.0,160.0
58.0,155.0
65.0,169.0
75.0,162.0
70.0,160.0
75.0,183.0
64.0,165.0
70.0,173.0
111.0,152.0
52.0,165.0
57.0,167.0
93.0,158.0
74.0,179.0
80.0,170.0
80.0,178.0
76.0,184.0
67.0,158.0
69.0,177.0
80.0,175.0
67.0,170.0
88.0,188.0
105.0,180.0
60.0,165.0
82.0,183.0
55.0,153.0
112.0,170.0
35.0,145.0
70.0,172.0
70.0,181.0
49.0,169.0
71.0,161.0
80.0,193.0
96.0,182.0
150.0,196.0
160.0,175.0
50.0,168.0
86.0,172.0
94.0,162.0
64.0,167.0
100.0,180.0
96.0,183.0
78.0,161.0
56.0,163.0
55.0,176.0
100.0,169.0
57.0,181.0
58.0,169.0
51.0,160.0
60.0,170.0
68.0,160.0
80.0,180.0
95.0,178.0
60.0,170.0
93.0,183.0
53.0,160.0
85.0,164.0
66.0,181.0
59.0,165.0
76.0,163.0
100.0,180.0
73.0,170.0
63.0,165.0
92.0,180.0
55.0,166.0
53.0,169.0
100.0,196.0
85.0,172.0
82.0,171.0
106.0,160.0
73.0,168.0
90.0,164.0
110.0,178.0
69.0,179.0
68.0,175.0
85.0,169.0
63.0,166.0
52.0,160.0
60.0,173.0
71.0,175.0
95.0,176.0
74.0,172.0
84.0,182.0
85.0,170.0
62.0,152.0
78.0,182.0
83.0,171.0
71.0,164.0
100.0,180.0
80.0,165.0
108.0,183.0
70.0,160.0
54.0,162.0
55.0,170.0
138.0,176.0
88.0,168.0
65.0,162.0
90.0,165.0
87.0,175.0
92.0,165.0
71.0,178.0
42.0,150.0
101.0,175.0
84.0,175.0
92.0,165.0
59.0,160.0
74.0,172.0
121.0,165.0
79.0,160.0
70.0,161.0
82.0,180.0
93.0,181.0
90.0,185.0
58.0,164.0
50.0,166.0
110.0,172.0
92.0,163.0
68.0,182.0
77.0,160.0
78.0,166.0
55.0,172.0
70.0,163.0
67.0,156.0
52.0,155.0
57.0,174.0
56.0,160.0
103.0,175.0
63.0,177.0
85.0,183.0
61.0,155.0
60.0,175.0
85.0,180.0
93.0,186.0
115.0,177.0
80.0,176.0
57.0,163.0
78.0,164.0
53.0,160.0
56.0,168.0
72.0,179.0
76.0,175.0
51.0,169.0
60.0,170.0
64.0,163.0
56.0,156.0
59.0,176.0
90.0,173.0
66.0,162.0
72.0,188.0
80.0,168.0
103.0,173.0
126.0,178.0
62.0,173.0
88.0,185.0
101.0,187.0
78.0,165.0
62.0,171.0
92.0,182.0
81.0,177.0
79.0,154.0
47.0,169.0
99.0,175.0
62.0,170.0
85.0,184.0
67.0,165.0
77.0,175.0
128.0,162.0
64.0,162.0
80.0,175.0
95.0,165.0
43.0,169.0
110.0,178.0
91.0,163.0
65.0,169.0
51.0,165.0
69.0,164.0
66.0,159.0
85.0,158.0
78.0,160.0
45.0,148.0
73.0,182.0
54.0,167.0
68.0,181.0
88.0,159.0
77.0,176.0
59.0,167.0
51.0,161.0
86.0,186.0
59.0,163.0
66.0,158.0
79.0,166.0
63.0,185.0
78.0,180.0
55.0,175.0
83.0,164.0
120.0,168.0
67.0,164.0
69.0,168.0
45.0,170.0
125.0,195.0
75.0,180.0
128.0,174.0
61.0,155.0
64.0,167.0
37.0,145.0
32.0,137.0
80.0,170.0
70.0,174.0
68.0,180.0
67.0,172.0
90.0,167.0
66.0,172.0
70.0,180.0
82.0,180.0
60.0,156.0
52.0,154.0
85.0,190.0
66.0,170.0
84.0,162.0
96.0,171.0
90.0,169.0
77.0,172.0
118.0,168.0
85.0,168.0
89.0,170.0
60.0,156.0
61.0,158.0
100.0,177.0
70.0,162.0
100.0,175.0
75.0,164.0
95.0,187.0
48.0,158.0
55.0,158.0
81.0,169.0
85.0,178.0
53.0,174.0
71.0,168.0
70.0,158.0
68.0,162.0
77.0,169.0
61.0,175.0
60.0,160.0
45.0,160.0
82.0,194.0
71.0,160.0
81.0,186.0
63.0,179.0
55.0,170.0
80.0,154.0
107.0,159.0
80.0,168.0
71.0,160.0
67.0,161.0
85.0,170.0
105.0,180.0
70.0,169.0
86.0,190.0
73.0,170.0
150.0,160.0
49.0,163.0
79.0,180.0
50.0,170.0
93.0,180.0
91.0,173.0
60.0,167.0
82.0,182.0
75.0,176.0
66.0,173.0
110.0,165.0
55.0,157.0
61.0,172.0
75.0,162.0
205.0,198.0
100.0,172.0
91.0,185.0
97.0,185.0
72.0,178.0
67.0,170.0
80.0,185.0
65.0,160.0
114.0,153.0
62.0,162.0
61.0,165.0
100.0,182.0
87.0,175.0
76.0,168.0
110.0,186.0
68.0,169.0
73.0,180.0
60.0,175.0
69.0,172.0
95.0,168.0
74.0,169.0
95.0,182.0
80.0,164.0
65.0,167.0
100.0,176.0
62.0,173.0
69.0,172.0
75.0,187.0
75.0,180.0
61.0,155.0
67.0,178.0
62.0,160.0
55.0,165.0
88.0,166.0
65.0,171.0
60.0,163.0
70.0,186.0
56.0,167.0
59.0,172.0
72.0,175.0
43.0,166.0
100.0,162.0
74.0,160.0
54.0,169.0
115.0,175.0
65.0,160.0
63.0,167.0
72.0,186.0
72.0,160.0
50.0,168.0
65.0,178.0
85.0,163.0
62.0,183.0
94.0,174.0
78.0,177.0
55.0,165.0
60.0,160.0
87.0,168.0
67.0,165.0
80.0,155.0
114.0,185.0
59.0,151.0
84.0,174.0
85.0,165.0
60.0,158.0
67.0,168.0
70.0,181.0
70.0,170.0
70.0,168.0
48.0,149.0
65.0,163.0
78.0,168.0
95.0,171.0
70.0,177.0
56.0,175.0
75.0,150.0
62.0,180.0
70.0,170.0
78.0,175.0
75.0,170.0
60.0,170.0
64.0,162.0
80.0,185.0
72.0,168.0
75.0,165.0
80.0,164.0
80.0,156.0
84.0,175.0
105.0,175.0
70.0,166.0
72.0,177.0
65.0,190.0
71.0,170.0
54.0,168.0
57.0,166.0
79.0,165.0
74.0,167.0
57.0,166.0
110.0,175.0
25.0,115.0
80.0,165.0
91.0,184.0
65.0,173.0
82.0,165.0
141.0,164.0
93.0,180.0
82.0,163.0
76.0,184.0
96.0,183.0
68.0,162.0
70.0,165.0
48.0,165.0
80.0,168.0
51.0,162.0
55.0,163.0
51.0,169.0
64.0,177.0
73.0,169.0
90.0,173.0
65.0,157.0
77.0,158.0
53.0,156.0
55.0,163.0
103.0,178.0
71.0,180.0
96.0,181.0
65.0,163.0
67.0,177.0
67.0,170.0
65.0,163.0
55.0,164.0
58.0,166.0
87.0,172.0
83.0,177.0
80.0,160.0
75.0,163.0
102.0,177.0
66.0,173.0
93.0,181.0
70.0,165.0
95.0,183.0
60.0,163.0
80.0,174.0
76.0,172.0
96.0,190.0
98.0,174.0
62.0,175.0
62.0,160.0
51.0,153.0
55.0,168.0
58.0,150.0
88.0,176.0
50.0,167.0
107.0,155.0
115.0,163.0
50.0,165.0
75.0,178.0
105.0,183.0
32.0,140.0
76.0,188.0
97.0,163.0
67.0,172.0
50.0,169.0
72.0,164.0
68.0,169.0
75.0,175.0
82.0,172.0
72.0,172.0
81.0,159.0
66.0,159.0
70.0,181.0
112.0,185.0
83.0,188.0
91.0,180.0
95.0,192.0
50.0,168.0
58.0,163.0
70.0,175.0
55.0,188.0
92.0,168.0
80.0,165.0
56.0,152.0
57.0,160.0
56.0,156.0
72.0,187.0
53.0,168.0
90.0,165.0
66.0,157.0
59.0,156.0
93.0,172.0
34.0,142.0
58.0,158.0
105.0,170.0
93.0,160.0
70.0,162.0
55.0,160.0
45.0,159.0
70.0,170.0
65.0,162.0
57.0,170.0
66.0,166.0
74.0,158.0
65.0,170.0
73.0,160.0
125.0,180.0
63.0,163.0
65.0,156.0
83.0,174.0
75.0,178.0
83.0,163.0
48.0,166.0
88.0,185.0
6.0,65.0
74.0,168.0
82.0,161.0
83.0,165.0
70.0,170.0
77.0,178.0
72.0,170.0
55.0,160.0
47.0,173.0
95.0,175.0
92.0,172.0
78.0,155.0
104.0,168.0
74.0,178.0
70.0,166.0
55.0,179.0
90.0,172.0
84.0,181.0
120.0,165.0
73.0,158.0
95.0,165.0
104.0,186.0
73.0,170.0
62.0,169.0
59.0,150.0
42.0,158.0
100.0,177.0
71.0,180.0
63.0,172.0
60.0,165.0
69.0,160.0
103.0,175.0
80.0,180.0
63.0,153.0
56.0,161.0
58.0,161.0
93.0,180.0
74.0,176.0
42.0,155.0
82.0,172.0
60.0,172.0
70.0,170.0
50.0,156.0
85.0,177.0
72.0,172.0
82.0,191.0
68.0,172.0
81.0,158.0
73.0,175.0
81.0,176.0
87.0,165.0
92.0,176.0
53.0,155.0
71.0,168.0
57.0,166.0
86.0,168.0
69.0,171.0
72.0,164.0
62.0,160.0
65.0,172.0
120.0,178.0
55.0,178.0
78.0,167.0
73.0,172.0
55.0,173.0
69.0,168.0
60.0,175.0
152.0,182.0
63.0,164.0
65.0,150.0
69.0,176.0
43.0,155.0
65.0,173.0
75.0,180.0
85.0,161.0
69.0,167.0
57.0,158.0
70.0,182.0
83.0,169.0
111.0,180.0
72.0,170.0
60.0,160.0
80.0,183.0
88.0,180.0
90.0,166.0
55.0,170.0
61.0,183.0
106.0,164.0
88.0,171.0
57.0,155.0
110.0,180.0
60.0,165.0
62.0,180.0
65.0,165.0
76.0,170.0
91.0,173.0
94.0,170.0
78.0,168.0
69.0,168.0
96.0,183.0
107.0,170.0
60.0,165.0
51.0,158.0
48.0,170.0
65.0,165.0
89.0,165.0
53.0,169.0
90.0,172.0
109.0,157.0
65.0,171.0
71.0,165.0
96.0,176.0
79.0,173.0
57.0,175.0
105.0,176.0
105.0,173.0
98.0,171.0
103.0,176.0
88.0,176.0
66.0,167.0
87.0,178.0
70.0,165.0
90.0,176.0
75.0,174.0
78.0,178.0
90.0,165.0
55.0,152.0
45.0,157.0
70.0,172.0
68.0,166.0
51.0,155.0
64.0,163.0
69.0,168.0
63.0,171.0
105.0,187.0
60.0,150.0
70.0,170.0
62.0,160.0
74.0,165.0
54.0,160.0
55.0,171.0
52.0,159.0
51.0,156.0
67.0,178.0
103.0,180.0
95.0,180.0
48.0,150.0
95.0,173.0
69.0,159.0
53.0,158.0
85.0,176.0
85.0,188.0
90.0,147.0
64.0,165.0
56.0,176.0
69.0,166.0
65.0,175.0
87.0,176.0
78.0,176.0
103.0,172.0
67.0,170.0
80.0,149.0
64.0,154.0
100.0,185.0
91.0,182.0
89.0,153.0
69.0,173.0
98.0,150.0
103.0,170.0
72.0,160.0
65.0,169.0
70.0,162.0
74.0,176.0
115.0,169.0
86.0,160.0
175.0,165.0
65.0,165.0
97.0,165.0
64.0,167.0
50.0,155.0
78.0,164.0
134.0,164.0
70.0,159.0
69.0,162.0
83.0,170.0
73.0,176.0
70.0,160.0
120.0,148.0
64.0,167.0
78.0,180.0
68.0,170.0
58.0,166.0
35.0,172.0
98.0,165.0
51.0,169.0
76.0,176.0
58.0,175.0
64.0,170.0
70.0,175.0
50.0,170.0
68.0,163.0
65.0,172.0
87.0,172.0
80.0,163.0
53.0,162.0
68.0,172.0
95.0,185.0
60.0,163.0
91.0,186.0
69.0,167.0
133.0,191.0
68.0,165.0
106.0,177.0
68.0,165.0
69.0,170.0
100.0,155.0
62.0,169.0
120.0,159.0
90.0,172.0
44.0,159.0
78.0,170.0
78.0,173.0
103.0,186.0
62.0,154.0
74.0,154.0
60.0,165.0
101.0,180.0
72.0,165.0
84.0,165.0
97.0,161.0
85.0,177.0
60.0,152.0
60.0,152.0
73.0,163.0
69.0,159.0
50.0,175.0
58.0,172.0
75.0,165.0
80.0,176.0
101.0,192.0
62.0,163.0
82.0,180.0
75.0,169.0
91.0,145.0
61.0,173.0
99.0,173.0
113.0,189.0
48.0,159.0
89.0,170.0
84.0,178.0
59.0,169.0
65.0,165.0
74.0,178.0
78.0,161.0
64.0,180.0
85.0,182.0
85.0,169.0
66.0,171.0
56.0,167.0
56.0,175.0
58.0,170.0
50.0,165.0
79.0,175.0
67.0,155.0
92.0,177.0
85.0,185.0
53.0,170.0
102.0,155.0
53.0,168.0
58.0,160.0
78.0,165.0
83.0,170.0
100.0,186.0
60.0,158.0
101.0,182.0
100.0,183.0
79.0,168.0
140.0,186.0
85.0,158.0
45.0,160.0
75.0,175.0
63.0,163.0
80.0,159.0
63.0,158.0
92.0,163.0
62.0,172.0
83.0,170.0
70.0,170.0
77.0,185.0
66.0,160.0
71.0,171.0
69.0,150.0
54.0,167.0
100.0,178.0
60.0,160.0
63.0,175.0
80.0,163.0
115.0,180.0
55.0,162.0
49.0,165.0
90.0,185.0
90.0,165.0
56.0,163.0
130.0,192.0
110.0,185.0
65.0,156.0
92.0,162.0
85.0,175.0
60.0,165.0
64.0,153.0
61.0,165.0
70.0,176.0
54.0,165.0
68.0,185.0
54.0,156.0
102.0,175.0
80.0,183.0
72.0,177.0
50.0,166.0
90.0,170.0
83.0,160.0
95.0,165.0
53.0,158.0
80.0,166.0
101.0,183.0
78.0,175.0
82.0,170.0
56.0,172.0
79.0,168.0
73.0,173.0
53.0,158.0
65.0,175.0
49.0,163.0
124.0,171.0
73.0,170.0
80.0,150.0
88.0,172.0
60.0,162.0
82.0,170.0
91.0,193.0
57.0,171.0
54.0,158.0
53.0,158.0
66.0,170.0
60.0,181.0
73.0,173.0
72.0,162.0
91.0,168.0
87.0,168.0
78.0,173.0
56.0,162.0
48.0,158.0
58.0,171.0
50.0,161.0
80.0,180.0
68.0,163.0
65.0,170.0
62.0,162.0
100.0,169.0
102.0,166.0
70.0,180.0
76.0,150.0
57.0,163.0
55.0,169.0
51.0,172.0
117.0,163.0
92.0,178.0
76.0,148.0
126.0,178.0
70.0,163.0
70.0,175.0
46.0,157.0
75.0,165.0
27.0,132.0
56.0,156.0
68.0,165.0
70.0,185.0
40.0,156.0
65.0,167.0
55.0,156.0
68.0,170.0
63.0,165.0
70.0,172.0
69.0,174.0
77.0,172.0
121.0,162.0
70.0,167.0
69.0,170.0
50.0,160.0
28.0,125.0
55.0,158.0
110.0,195.0
47.0,150.0
75.0,170.0
75.0,180.0
91.0,155.0
79.0,172.0
60.0,180.0
98.0,183.0
94.0,180.0
86.0,164.0
86.0,180.0
77.0,186.0
80.0,155.0
69.0,159.0
83.0,180.0
85.0,168.0
78.0,176.0
65.0,177.0
60.0,163.0
109.0,174.0
67.0,165.0
58.0,165.0
50.0,160.0
58.0,161.0
65.0,175.0
89.0,181.0
68.0,171.0
98.0,160.0
66.0,162.0
95.0,162.0
65.0,155.0
54.0,163.0
89.0,172.0
84.0,170.0
110.0,182.0
76.0,174.0
66.0,160.0
89.0,160.0
80.0,162.0
92.0,169.0
77.0,151.0
85.0,180.0
75.0,165.0
82.0,177.0
80.0,156.0
57.0,155.0
85.0,160.0
75.0,175.0
78.0,168.0
72.0,163.0
77.0,174.0
94.0,175.0
100.0,172.0
57.0,163.0
54.0,164.0
96.0,173.0
60.0,162.0
66.0,166.0
85.0,182.0
70.0,160.0
70.0,167.0
64.0,158.0
99.0,167.0
102.0,170.0
75.0,162.0
68.0,167.0
90.0,186.0
97.0,178.0
56.0,177.0
60.0,168.0
72.0,157.0
65.0,160.0
54.0,175.0
68.0,168.0
81.0,172.0
65.0,160.0
73.0,170.0
85.0,180.0
61.0,161.0
150.0,176.0
67.0,150.0
72.0,169.0
75.0,176.0
77.0,170.0
84.0,160.0
100.0,160.0
51.0,160.0
59.0,175.0
50.0,160.0
60.0,168.0
70.0,178.0
110.0,192.0
82.0,184.0
55.0,175.0
111.0,180.0
54.0,166.0
55.0,158.0
96.0,160.0
76.0,160.0
94.0,184.0
62.0,180.0
91.0,163.0
88.0,178.0
88.0,183.0
70.0,155.0
77.0,175.0
90.0,180.0
97.0,161.0
95.0,174.0
61.0,168.0
68.0,172.0
125.0,194.0
51.0,156.0
52.0,173.0
3.0,48.0
77.0,180.0
91.0,182.0
63.0,165.0
80.0,172.0
46.0,168.0
80.0,178.0
58.0,170.0
62.0,169.0
85.0,178.0
72.0,169.0
72.0,185.0
65.0,170.0
90.0,155.0
57.0,174.0
100.0,183.0
96.0,175.0
66.0,172.0
87.0,165.0
106.0,145.0
65.0,173.0
67.0,157.0
61.0,173.0
87.0,165.0
87.0,173.0
74.0,165.0
88.0,180.0
100.0,182.0
54.0,167.0
68.0,170.0
80.0,180.0
39.0,151.0
62.0,171.0
64.0,155.0
60.0,172.0
113.0,187.0
113.0,183.0
95.0,174.0
63.0,160.0
100.0,170.0
98.0,165.0
75.0,158.0
64.0,164.0
55.0,170.0
58.0,160.0
114.0,176.0
76.0,174.0
19.0,109.0
60.0,165.0
100.0,190.0
50.0,162.0
65.0,176.0
72.0,157.0
100.0,182.0
61.0,161.0
48.0,151.0
80.0,188.0
70.0,167.0
78.0,170.0
76.0,182.0
59.0,153.0
55.0,162.0
62.0,155.0
54.0,175.0
95.0,175.0
67.0,160.0
167.0,184.0
109.0,171.0
55.0,150.0
64.0,172.0
65.0,158.0
80.0,173.0
60.0,181.0
60.0,164.0
72.0,164.0
67.0,162.0
74.0,173.0
76.0,162.0
70.0,169.0
75.0,175.0
63.0,157.0
82.0,184.0
74.0,172.0
63.0,148.0
72.0,175.0
90.0,170.0
49.0,165.0
77.0,175.0
62.0,162.0
87.0,176.0
70.0,170.0
83.0,150.0
86.0,181.0
89.0,170.0
51.0,170.0
82.0,175.0
88.0,160.0
80.0,166.0
73.0,161.0
53.0,170.0
85.0,182.0
114.0,175.0
91.0,193.0
60.0,167.0
80.0,183.0
62.0,156.0
64.0,172.0
50.0,162.0
62.0,170.0
86.0,189.0
50.0,158.0
65.0,183.0
53.0,159.0
70.0,162.0
70.0,160.0
60.0,170.0
56.0,172.0
52.0,168.0
50.0,168.0
103.0,166.0
90.0,164.0
82.0,150.0
98.0,174.0
80.0,170.0
88.0,169.0
54.0,172.0
54.0,157.0
73.0,164.0
60.0,170.0
51.0,156.0
85.0,170.0
51.0,159.0
56.0,167.0
83.0,180.0
60.0,162.0
100.0,184.0
60.0,152.0
65.0,153.0
70.0,175.0
65.0,161.0
82.0,162.0
100.0,180.0
86.0,161.0
51.0,159.0
76.0,178.0
74.0,182.0
90.0,168.0
78.0,176.0
85.0,205.0
60.0,152.0
85.0,160.0
98.0,186.0
73.0,173.0
75.0,177.0
54.0,152.0
80.0,163.0
87.0,169.0
81.0,168.0
57.0,168.0
55.0,168.0
102.0,175.0
71.0,178.0
66.0,165.0
74.0,172.0
80.0,172.0
81.0,177.0
78.0,160.0
76.0,175.0
70.0,155.0
84.0,164.0
68.0,154.0
70.0,172.0
67.0,173.0
62.0,170.0
70.0,170.0
69.0,168.0
58.0,164.0
81.0,178.0
74.0,180.0
85.0,178.0
61.0,163.0
50.0,160.0
50.0,160.0
68.0,168.0
80.0,168.0
85.0,181.0
65.0,162.0
61.0,160.0
66.0,165.0
53.0,167.0
70.0,187.0
110.0,159.0
79.0,166.0
75.0,168.0
78.0,173.0
87.0,181.0
50.0,163.0
82.0,173.0
91.0,170.0
55.0,160.0
97.0,181.0
79.0,176.0
75.0,170.0
74.0,172.0
69.0,162.0
55.0,172.0
58.0,168.0
71.0,170.0
54.0,164.0
88.0,188.0
78.0,170.0
47.0,152.0
69.0,183.0
100.0,180.0
113.0,157.0
61.0,158.0
48.0,158.0
115.0,176.0
70.0,170.0
77.0,160.0
44.0,162.0
57.0,164.0
69.0,165.0
80.0,175.0
106.0,180.0
75.0,183.0
74.0,165.0
65.0,163.0
62.0,180.0
90.0,175.0
105.0,188.0
83.0,182.0
61.0,168.0
56.0,154.0
110.0,185.0
103.0,185.0
61.0,168.0
60.0,180.0
88.0,163.0
67.0,174.0
64.0,166.0
50.0,167.0
60.0,170.0
66.0,168.0
35.0,150.0
63.0,162.0
77.0,162.0
75.0,173.0
92.0,182.0
70.0,172.0
83.0,163.0
90.0,176.0
50.0,161.0
80.0,175.0
70.0,177.0
65.0,168.0
160.0,171.0
90.0,160.0
97.0,179.0
72.0,170.0
78.0,168.0
116.0,184.0
54.0,170.0
64.0,170.0
70.0,174.0
96.0,175.0
79.0,182.0
70.0,160.0
91.0,173.0
98.0,191.0
72.0,178.0
64.0,176.0
31.0,135.0
57.0,163.0
70.0,157.0
68.0,162.0
67.0,160.0
60.0,166.0
45.0,168.0
83.0,168.0
90.0,164.0
75.0,180.0
90.0,150.0
78.0,175.0
54.0,160.0
105.0,176.0
74.0,175.0
71.0,160.0
80.0,171.0
75.0,182.0
56.0,178.0
72.0,162.0
80.0,178.0
117.0,176.0
50.0,178.0
76.0,170.0
53.0,155.0
94.0,164.0
56.0,156.0
53.0,173.0
35.0,169.0
12.0,87.0
62.0,158.0
58.0,160.0
125.0,170.0
100.0,185.0
64.0,161.0
70.0,163.0
77.0,175.0
60.0,168.0
76.0,190.0
100.0,175.0
52.0,164.0
70.0,170.0
73.0,162.0
74.0,168.0
95.0,158.0
83.0,180.0
85.0,177.0
69.0,168.0
90.0,175.0
70.0,156.0
80.0,165.0
79.0,185.0
41.0,160.0
74.0,171.0
75.0,159.0
88.0,161.0
75.0,185.0
75.0,175.0
120.0,162.0
78.0,165.0
51.0,151.0
103.0,182.0
60.0,168.0
131.0,168.0
57.0,153.0
85.0,180.0
62.0,165.0
80.0,180.0
84.0,162.0
90.0,175.0
59.0,163.0
89.0,162.0
58.0,153.0
75.0,168.0
79.0,172.0
80.0,185.0
66.0,186.0
80.0,164.0
70.0,168.0
63.0,164.0
70.0,155.0
83.0,176.0
70.0,168.0
91.0,180.0
72.0,164.0
83.0,171.0
55.0,169.0
76.0,166.0
48.0,171.0
55.0,168.0
92.0,185.0
65.0,165.0
77.0,172.0
61.0,173.0
63.0,165.0
90.0,157.0
63.0,177.0
104.0,165.0
110.0,175.0
123.0,157.0
70.0,175.0
61.0,162.0
68.0,177.0
60.0,166.0
114.0,158.0
65.0,175.0
64.0,162.0
91.0,170.0
80.0,180.0
78.0,178.0
82.0,165.0
72.0,180.0
65.0,161.0
98.0,165.0
109.0,165.0
26.0,130.0
68.0,156.0
83.0,178.0
70.0,171.0
72.0,173.0
80.0,172.0
95.0,170.0
63.0,179.0
75.0,180.0
78.0,165.0
75.0,167.0
62.0,173.0
68.0,162.0
90.0,165.0
79.0,177.0
88.0,173.0
85.0,175.0
65.0,169.0
82.0,171.0
86.0,180.0
60.0,156.0
62.0,188.0
87.0,170.0
80.0,175.0
56.0,176.0
55.0,170.0
56.0,149.0
78.0,176.0
96.0,180.0
87.0,167.0
107.0,194.0
70.0,167.0
65.0,160.0
83.0,168.0
68.0,170.0
69.0,173.0
90.0,173.0
92.0,180.0
87.0,189.0
68.0,171.0
39.0,154.0
63.0,170.0
80.0,168.0
100.0,178.0
74.0,174.0
86.0,173.0
88.0,180.0
76.0,173.0
100.0,175.0
61.0,159.0
58.0,157.0
75.0,164.0
90.0,180.0
75.0,180.0
83.0,168.0
105.0,182.0
60.0,163.0
84.0,171.0
82.0,178.0
75.0,174.0
95.0,175.0
76.0,170.0
61.0,169.0
87.0,160.0
94.0,155.0
53.0,180.0
115.0,198.0
78.0,168.0
72.0,173.0
88.0,174.0
48.0,159.0
120.0,175.0
65.0,167.0
70.0,172.0
63.0,169.0
66.0,170.0
84.0,158.0
67.0,172.0
92.0,157.0
90.0,171.0
52.0,163.0
65.0,182.0
118.0,176.0
53.0,155.0
79.0,173.0
90.0,175.0
86.0,181.0
100.0,140.0
107.0,186.0
49.0,155.0
54.0,175.0
68.0,172.0
68.0,167.0
78.0,180.0
71.0,165.0
63.0,165.0
85.0,167.0
93.0,162.0
90.0,186.0
77.0,166.0
58.0,165.0
92.0,151.0
67.0,156.0
79.0,160.0
115.0,156.0
72.0,185.0
74.0,180.0
55.0,160.0
64.0,166.0
98.0,175.0
80.0,173.0
62.0,170.0
66.0,175.0
94.0,184.0
76.0,167.0
60.0,160.0
56.0,175.0
56.0,166.0
90.0,176.0
56.0,153.0
90.0,170.0
52.0,165.0
50.0,168.0
60.0,160.0
64.0,177.0
77.0,167.0
81.0,175.0
62.0,166.0
63.0,175.0
56.0,170.0
75.0,178.0
82.0,176.0
65.0,166.0
28.0,140.0
75.0,166.0
70.0,155.0
75.0,176.0
48.0,167.0
62.0,154.0
74.0,172.0
55.0,163.0
60.0,170.0
65.0,175.0
104.0,185.0
82.0,162.0
77.0,176.0
118.0,182.0
72.0,165.0
91.0,185.0
65.0,160.0
55.0,162.0
70.0,166.0
80.0,163.0
42.0,165.0
80.0,180.0
77.0,160.0
55.0,165.0
80.0,163.0
69.0,165.0
86.0,180.0
55.0,167.0
75.0,175.0
63.0,160.0
95.0,170.0
125.0,183.0
94.0,174.0
47.0,153.0
71.0,169.0
61.0,160.0
75.0,169.0
60.0,170.0
68.0,173.0
47.0,163.0
91.0,182.0
85.0,180.0
60.0,180.0
